mention,fichier,annotation,genre,nombre,N°Phrase,CT
démocratie mondiale,geop_24CTS,GNI,féminin,singulier,3,1
ce mode de gouvernement,geop_24CTS,GNDem,masculin,singulier,4,1
démocratie,geop_24CTS,GNI,féminin,singulier,4,1
culture démocratique,geop_24CTS,GNI,féminin,singulier,4,1
la démocratie,geop_24CTS,GND,féminin,singulier,4,1
La mondialisation,geop_24CTS,GND,féminin,singulier,6,1
la démocratie,geop_24CTS,GND,féminin,singulier,6,1
la démocratie,geop_24CTS,GND,féminin,singulier,6,1
mondialisation et démocratie,geop_24CTS,GNI,féminin,singulier,7,1
mondialisation et démocratie,geop_24CTS,GNI,féminin,singulier,7,1
la démocratie,geop_24CTS,GND,féminin,singulier,10,1
la mondialisation,geop_24CTS,GND,féminin,singulier,10,1
la mondialisation,geop_24CTS,GND,féminin,singulier,10,1
Damas,geop_5CTS,NPr,féminin,pluriel,5,1
La Syrie,geop_5CTS,NPr,féminin,singulier,39,1
la Syrie,geop_5CTS,NPr,féminin,singulier,40,2
Elle,geop_5CTS,Pronpers,féminin,singulier,51,2
Damas,geop_5CTS,NPr,féminin,pluriel,52,2
Damas,geop_5CTS,NPr,féminin,pluriel,52,2
Damas,geop_5CTS,NPr,féminin,pluriel,52,3
La Syrie,geop_5CTS,NPr,féminin,singulier,71,3
la Syrie,geop_5CTS,NPr,féminin,singulier,72,4
La Syrie,geop_5CTS,NPr,féminin,singulier,78,4
la Syrie,geop_5CTS,NPr,féminin,singulier,79,4
Le régime,geop_5CTS,NPr,masculin,singulier,89,5
le régime,geop_5CTS,NPr,masculin,singulier,90,5
La Syrie,geop_5CTS,NPr,féminin,singulier,105,6
Damas,geop_5CTS,NPr,féminin,pluriel,114,6
la Syrie,geop_5CTS,NPr,féminin,singulier,114,6
elle,geop_5CTS,Pronpers,féminin,singulier,121,6
la Syrie,geop_5CTS,NPr,féminin,singulier,124,6
Elle,geop_5CTS,Pronpers,féminin,singulier,127,6
la Syrie,geop_5CTS,NPr,féminin,singulier,128,6
L'Europe,geop_5CTS,NPr,féminin,singulier,219,7
l'UE,geop_5CTS,NPr,féminin,singulier,223,7
Les Églises,wik2_catharismeCTS,GND,masculin,pluriel,7,1
les Églises,wik2_catharismeCTS,GND,masculin,pluriel,25,1
Ces Églises,wik2_catharismeCTS,GNDem,féminin,pluriel,27,1
Elles,wik2_catharismeCTS,Pronpers,féminin,pluriel,28,1
Les cathares,wik2_catharismeCTS,GND,masculin,pluriel,39,2
les cathares,wik2_catharismeCTS,GND,masculin,pluriel,40,2
Les cathares,wik2_catharismeCTS,GND,masculin,pluriel,41,2
Le Christ,wik2_catharismeCTS,NPr,masculin,singulier,57,3
le Christ,wik2_catharismeCTS,NPr,masculin,singulier,58,3
Il,wik2_catharismeCTS,Pronpers,masculin,singulier,59,3
Les cathares,wik2_catharismeCTS,GND,masculin,pluriel,62,4
Ils,wik2_catharismeCTS,Pronpers,masculin,pluriel,76,4
Ils,wik2_catharismeCTS,Pronpers,masculin,pluriel,76,4
les cathares,wik2_catharismeCTS,GND,masculin,pluriel,82,4
l'idéal cathare,wik2_catharismeCTS,GND,masculin,singulier,85,4
Ils,wik2_catharismeCTS,Pronpers,masculin,pluriel,86,4
Le consolament,wik2_catharismeCTS,GND,masculin,singulier,89,5
Le sacrement du consolament,wik2_catharismeCTS,GND,masculin,singulier,89,5
Il,wik2_catharismeCTS,Pronpers,masculin,singulier,90,5
Le consolament,wik2_catharismeCTS,GND,masculin,singulier,91,5
Il,wik2_catharismeCTS,Pronpers,masculin,singulier,92,5
Ce sacrement,wik2_catharismeCTS,GNDem,masculin,singulier,93,5
Le consolament,wik2_catharismeCTS,GND,masculin,singulier,94,5
Il,wik2_catharismeCTS,Pronpers,masculin,singulier,95,5
Il,wik2_catharismeCTS,Pronpers,masculin,singulier,95,5
les parfaits,wik2_catharismeCTS,GND,masculin,pluriel,100,6
Ils,wik2_catharismeCTS,Pronpers,masculin,pluriel,101,6
leur,wik2_catharismeCTS,Poss,masculin,singulier,101,6
Les cathares,wik2_catharismeCTS,GND,masculin,pluriel,104,6
maisons de parfaits,wik2_catharismeCTS,GNI,féminin,pluriel,104,6
des parfaits,wik2_catharismeCTS,GNI,masculin,pluriel,108,6
les parfaits,wik2_catharismeCTS,GND,masculin,pluriel,109,6
l'Inquisition,wik2_catharismeCTS,GND,féminin,singulier,113,7
Les inquisiteurs,wik2_catharismeCTS,GND,masculin,pluriel,149,7
l'Inquisition,wik2_catharismeCTS,GND,féminin,singulier,151,7
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,1,1
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,1,1
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,1,1
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,4,1
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,5,1
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,6,1
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,7,1
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,7,1
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,7,1
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,7,2
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,7,2
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,19,2
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,19,2
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,21,2
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,25,2
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,27,2
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,27,2
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,30,2
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,31,2
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,31,2
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,33,2
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,33,2
Le jeune Léonard,wik2_leonardDeVinciCTS,GND,masculin,singulier,39,3
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,40,3
le père de Léonard,wik2_leonardDeVinciCTS,GND,masculin,singulier,42,3
si Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,42,3
de Léonard,wik2_leonardDeVinciCTS,GND,masculin,singulier,42,3
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,42,3
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,42,3
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,44,3
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,44,3
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,44,3
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,44,3
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,44,3
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,44,3
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,44,4
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,52,4
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,52,4
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,56,4
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,56,4
de Léonard,wik2_leonardDeVinciCTS,GND,masculin,singulier,58,4
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,58,4
Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,58,4
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,58,4
le portrait de Léonard,wik2_leonardDeVinciCTS,GND,masculin,singulier,60,4
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,61,4
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,62,4
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,62,4
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,62,4
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,66,4
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,67,4
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,67,4
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,67,4
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,67,4
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,67,4
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,71,4
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,71,5
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,73,5
Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,76,5
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,77,5
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,77,5
le travail de Léonard,wik2_leonardDeVinciCTS,GND,masculin,singulier,79,5
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,79,5
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,79,5
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,83,5
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,85,5
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,85,5
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,88,5
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,90,5
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,92,5
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,93,5
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,95,5
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,96,5
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,96,5
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,96,5
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,99,5
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,101,5
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,103,5
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,104,5
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,111,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,112,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,112,6
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,113,6
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,117,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,118,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,118,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,118,6
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,121,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,122,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,122,6
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,124,6
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,125,6
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,126,7
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,131,7
avec Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,132,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,132,7
Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,134,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,135,7
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,137,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,140,7
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,140,7
Le peintre,wik2_leonardDeVinciCTS,GND,masculin,singulier,141,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,141,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,141,7
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,144,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,145,7
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,145,7
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,147,7
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,149,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,149,7
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,152,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,153,7
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,154,7
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,159,8
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,162,8
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,166,8
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,169,8
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,169,8
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,173,8
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,173,9
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,173,9
Le « petit diable,wik2_leonardDeVinciCTS,GND,masculin,singulier,211,10
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,216,10
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,221,10
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,225,11
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,226,11
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,226,11
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,226,11
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,226,11
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,229,11
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,230,11
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,230,11
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,232,11
la personnalité de Léonard,wik2_leonardDeVinciCTS,GND,féminin,singulier,234,11
de Léonard,wik2_leonardDeVinciCTS,GND,masculin,singulier,234,11
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,234,12
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,239,12
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,241,12
Marie,wik2_leonardDeVinciCTS,NPr,masculin,singulier,263,13
Marie,wik2_leonardDeVinciCTS,NPr,masculin,singulier,263,13
La jeune femme,wik2_leonardDeVinciCTS,GND,féminin,singulier,268,13
La Vierge aux rochers,wik2_leonardDeVinciCTS,GND,féminin,singulier,289,14
La peinture,wik2_leonardDeVinciCTS,GND,féminin,singulier,290,14
Le tableau,wik2_leonardDeVinciCTS,GND,masculin,singulier,293,14
Le tableau,wik2_leonardDeVinciCTS,GND,masculin,singulier,293,14
Le tableau,wik2_leonardDeVinciCTS,GND,masculin,singulier,293,14
ce tableau,wik2_leonardDeVinciCTS,GNDem,masculin,singulier,297,14
La Cène,wik2_leonardDeVinciCTS,GND,féminin,singulier,299,15
Elle,wik2_leonardDeVinciCTS,Pronpers,féminin,singulier,300,15
La peinture,wik2_leonardDeVinciCTS,GND,féminin,singulier,301,15
les visages de Jésus et de Judas,wik2_leonardDeVinciCTS,GND,masculin,pluriel,306,15
la fresque,wik2_leonardDeVinciCTS,GND,féminin,singulier,307,15
elle,wik2_leonardDeVinciCTS,Pronpers,féminin,singulier,307,15
L'oeuvre,wik2_leonardDeVinciCTS,GND,masculin,singulier,308,15
La peinture,wik2_leonardDeVinciCTS,GND,féminin,singulier,309,15
la Cène,wik2_leonardDeVinciCTS,GND,féminin,singulier,311,15
La Joconde,wik2_leonardDeVinciCTS,GND,féminin,singulier,313,16
Le tableau,wik2_leonardDeVinciCTS,GND,masculin,singulier,314,16
la peinture,wik2_leonardDeVinciCTS,GND,féminin,singulier,315,16
le travail,wik2_leonardDeVinciCTS,GND,masculin,singulier,316,16
la peinture,wik2_leonardDeVinciCTS,GND,féminin,singulier,318,16
La Joconde,wik2_leonardDeVinciCTS,GND,féminin,singulier,320,16
ce travail,wik2_leonardDeVinciCTS,GNDem,masculin,singulier,321,16
une peinture,wik2_leonardDeVinciCTS,GNI,féminin,singulier,326,16
Les journaux de Léonard,wik2_leonardDeVinciCTS,GND,masculin,pluriel,361,17
par Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,366,18
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,368,18
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,370,18
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,370,18
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,371,18
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,373,18
la mécanique de Léonard,wik2_leonardDeVinciCTS,GND,féminin,singulier,374,18
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,376,18
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,377,18
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,378,18
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,379,18
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,379,18
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,379,18
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,380,18
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,380,18
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,381,18
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,381,19
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,383,19
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,383,19
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,383,19
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,383,19
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,383,19
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,385,19
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,388,19
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,389,19
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,392,19
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,393,19
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,393,19
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,393,19
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,393,19
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,394,20
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,394,20
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,395,20
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,439,21
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,439,21
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,441,21
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,442,21
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,445,22
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,445,22
il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,449,22
Il,wik2_leonardDeVinciCTS,Pronpers,masculin,singulier,468,22
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,469,22
Léonard de Vinci,wik2_leonardDeVinciCTS,NPr,masculin,singulier,477,22
Léonard,wik2_leonardDeVinciCTS,NPr,masculin,singulier,477,22
La linguistique interactionnelle,ling_mondadaCTS,GND,féminin,singulier,6,1
Elle,ling_mondadaCTS,Pronpers,féminin,singulier,6,1
elle,ling_mondadaCTS,Pronpers,féminin,singulier,7,1
deux procédures analytiques,ling_mondadaCTS,GND,féminin,singulier,68,2
la première,ling_mondadaCTS,GND,féminin,singulier,68,2
la seconde,ling_mondadaCTS,GND,féminin,singulier,68,2
la première,ling_mondadaCTS,GND,féminin,singulier,68,2
la seconde,ling_mondadaCTS,GND,féminin,singulier,68,2
la seconde,ling_mondadaCTS,GND,féminin,singulier,68,2
La première procédure,ling_mondadaCTS,GND,féminin,singulier,71,2
elle,ling_mondadaCTS,Pronpers,féminin,singulier,71,2
la seconde,ling_mondadaCTS,GND,féminin,singulier,72,2
première,ling_mondadaCTS,GNI,féminin,singulier,72,2
Sacks,ling_mondadaCTS,NPr,masculin,pluriel,74,3
Il,ling_mondadaCTS,Pronpers,masculin,singulier,75,3
Sacks,ling_mondadaCTS,NPr,masculin,pluriel,77,3
organisations terroristes,geop_12CTS,GNI,féminin,pluriel,51,1
les organisations terroristes,geop_12CTS,GND,masculin,pluriel,81,1
les organisations,geop_12CTS,GND,masculin,pluriel,81,1
les États-Unis,geop_12CTS,GND,masculin,pluriel,121,2
Ils,geop_12CTS,Pronpers,masculin,pluriel,122,2
ils,geop_12CTS,Pronpers,masculin,pluriel,123,2
ils,geop_12CTS,Pronpers,masculin,pluriel,123,3
Ils,geop_12CTS,Pronpers,masculin,pluriel,153,3
ils,geop_12CTS,Pronpers,masculin,pluriel,154,3
la Russie,geop_12CTS,GND,féminin,singulier,154,4
Celle,geop_12CTS,Prondem,féminin,singulier,155,4
la Russie,geop_12CTS,GND,féminin,singulier,156,4
la Chine,geop_12CTS,GND,féminin,singulier,170,5
elle,geop_12CTS,Pronpers,féminin,singulier,172,5
elle,geop_12CTS,Pronpers,féminin,singulier,172,5
la Chine,geop_12CTS,GND,féminin,singulier,173,5
la RPC,geop_12CTS,GND,féminin,singulier,179,5
le général Moucharraf,geop_12CTS,NPr,masculin,singulier,179,6
celui,geop_12CTS,Prondem,masculin,singulier,179,6
il,geop_12CTS,Pronpers,masculin,singulier,194,6
Moucharraf,geop_12CTS,NPr,masculin,singulier,196,6
L'Union,geop_12CTS,GND,féminin,singulier,236,7
Elle,geop_12CTS,Pronpers,féminin,singulier,237,7
l'Union,geop_12CTS,GND,féminin,singulier,238,7
le nouveau président,geop_12CTS,GND,masculin,singulier,313,8
il,geop_12CTS,Pronpers,masculin,singulier,314,8
L'échec,geop_31CTS,GND,masculin,singulier,24,1
Echec,geop_31CTS,GNI,masculin,singulier,26,1
L'échec,geop_31CTS,GND,masculin,singulier,27,1
les causes de l'échec,geop_31CTS,GND,masculin,pluriel,30,1
cette revendication,geop_31CTS,GNDem,féminin,singulier,106,2
elle,geop_31CTS,Pronpers,féminin,singulier,107,2
L'approche,geop_31CTS,GND,féminin,singulier,124,3
